!SESSION 2025-06-29 17:16:54.927 -----------------------------------------------
eclipse.buildId=3.9.12.202003181024-RELEASE-e415
java.version=11.0.27
java.vendor=Microsoft
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\PRAFTA\.metadata\.bak_0.log
Created Time: 2025-06-29 17:22:54.134

!ENTRY org.eclipse.buildship.core 2 0 2025-06-29 17:22:54.134
!MESSAGE Tasks can't be loaded for project located at C:\PRAFTA\prafta-backend
!STACK 0
org.gradle.tooling.BuildActionFailureException: The supplied build action failed with an exception.
	at org.gradle.tooling.internal.consumer.connection.CancellableActionRunner.run(CancellableActionRunner.java:57)
    org.eclipse.core.runtime.jobs.Job.join(Job.java:547)
    org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.openStreams(HttpClientRetrieveFileTransfer.java:572)
    org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:885)
    org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapter.sendRetrieveRequest(MultiProtocolRetrieveAdapter.java:146)
    org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:454)
    org.eclipse.equinox.internal.p2.transport.ecf.FileReader.read(FileReader.java:292)
    org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.stream(RepositoryTransport.java:186)
    java.base@11.0.27/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    java.base@11.0.27/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    java.base@11.0.27/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.base@11.0.27/java.lang.reflect.Method.invoke(Method.java:566)
    org.springsource.ide.eclipse.commons.internal.core.net.P2TransportService.stream(P2TransportService.java:139)
    org.springsource.ide.eclipse.commons.core.HttpUtil.stream(HttpUtil.java:165)
    org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob$1.run(AggregateFeedJob.java:145)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 70 ThreadName: Thread-17 ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.Semaphore@967dd91 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:44)
    org.eclipse.core.internal.jobs.JobManager.join(JobManager.java:914)
    org.eclipse.core.internal.jobs.InternalJob.join(InternalJob.java:344)
    org.eclipse.core.runtime.jobs.Job.join(Job.java:547)
    org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.openStreams(HttpClientRetrieveFileTransfer.java:572)
    org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:885)
    org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapter.sendRetrieveRequest(MultiProtocolRetrieveAdapter.java:146)
    org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:454)
    org.eclipse.equinox.internal.p2.transport.ecf.FileReader.read(FileReader.java:292)
    org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.stream(RepositoryTransport.java:186)
    java.base@11.0.27/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    java.base@11.0.27/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    java.base@11.0.27/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.base@11.0.27/java.lang.reflect.Method.invoke(Method.java:566)
    org.springsource.ide.eclipse.commons.internal.core.net.P2TransportService.stream(P2TransportService.java:139)
    org.springsource.ide.eclipse.commons.core.HttpUtil.stream(HttpUtil.java:165)
    org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob$1.run(AggregateFeedJob.java:145)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 71 ThreadName: Timer-3 ThreadState: TIMED_WAITING
  Blocked On: java.util.TaskQueue@6853ccd4 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.util.TimerThread.mainLoop(Timer.java:553)
    java.base@11.0.27/java.util.TimerThread.run(Timer.java:506)
	... 26 more

!ENTRY org.eclipse.osgi 2 0 2025-08-21 18:46:20.441
!MESSAGE While loading class "org.eclipse.buildship.core.internal.workspace.GradleClasspathContainerInitializer", thread "Thread[Worker-3: Update dynamic Java sources working sets,5,main]" timed out waiting (10031ms) for thread "Thread[Worker-4: Loading referenced grammars,1,main]" to finish starting bundle "org.eclipse.buildship.core_3.1.3.v20191118-1057 [117]". To avoid deadlock, thread "Thread[Worker-3: Update dynamic Java sources working sets,5,main]" is proceeding but "org.eclipse.buildship.core.internal.workspace.GradleClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="3.1.3.v20191118-1057"; osgi.identity="org.eclipse.buildship.core"; singleton:="true" [id=117] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:350)
	at org.eclipse.osgi.container.Module.start(Module.java:419)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:620)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:923)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
	at org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3794)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3770)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3177)
	at org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:3080)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:3142)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2111)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3747)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3161)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3325)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2409)
	at org.eclipse.jdt.internal.core.JavaProject.buildStructure(JavaProject.java:486)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:268)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:596)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:326)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:312)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:267)
	at org.eclipse.jdt.internal.core.JavaProject.getPackageFragmentRoots(JavaProject.java:2287)
	at org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater.updateElements(DynamicSourcesWorkingSetUpdater.java:208)
	at org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater.updateElements(DynamicSourcesWorkingSetUpdater.java:192)
	at org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater$1.run(DynamicSourcesWorkingSetUpdater.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 10 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:347)
	... 37 more
Caused by: org.eclipse.osgi.framework.util.ThreadInfoReport: Thread dump

ThreadId: 1 ThreadName: main ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    org.eclipse.swt.internal.win32.OS.WaitMessage(Native Method)
    org.eclipse.swt.widgets.Display.sleep(Display.java:4528)
    org.eclipse.ui.application.WorkbenchAdvisor.eventLoopIdle(WorkbenchAdvisor.java:360)
    org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.eventLoopIdle(IDEWorkbenchAdvisor.java:949)
    org.eclipse.ui.internal.Workbench$1.eventLoopIdle(Workbench.java:481)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1165)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
    org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
    org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
    org.eclipse.ui.internal.Workbench$$Lambda$191/0x00000008402b2440.run(Unknown Source)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
    org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
    org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
    org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
    java.base@11.0.27/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    java.base@11.0.27/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    java.base@11.0.27/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.base@11.0.27/java.lang.reflect.Method.invoke(Method.java:566)
    app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
    app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
    app//org.eclipse.equinox.launcher.Main.run(Main.java:1447)

ThreadId: 2 ThreadName: Reference Handler ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.ref.Reference.waitForReferencePendingList(Native Method)
    java.base@11.0.27/java.lang.ref.Reference.processPendingReferences(Reference.java:241)
    java.base@11.0.27/java.lang.ref.Reference$ReferenceHandler.run(Reference.java:213)

ThreadId: 3 ThreadName: Finalizer ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@2d201041 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
    java.base@11.0.27/java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:170)

ThreadId: 4 ThreadName: Signal Dispatcher ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 5 ThreadName: Attach Listener ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 20 ThreadName: Common-Cleaner ThreadState: TIMED_WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@65d54e4 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@11.0.27/jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:148)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)
    java.base@11.0.27/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:161)

ThreadId: 22 ThreadName: Active Thread: Equinox Container: 13bf2a59-94e3-4d93-9dc7-745651ac2b6e ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5a5fd8e1 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
    java.base@11.0.27/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
    java.base@11.0.27/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 24 ThreadName: Bundle File Closer ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@430cc57b LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 25 ThreadName: Framework Event Dispatcher: Equinox Container: 13bf2a59-94e3-4d93-9dc7-745651ac2b6e ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@6e837743 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 26 ThreadName: Start Level: Equinox Container: 13bf2a59-94e3-4d93-9dc7-745651ac2b6e ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@295f403 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 27 ThreadName: SCR Component Actor ThreadState: WAITING
  Blocked On: java.util.LinkedList@26a9ac60 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 29 ThreadName: Thread-2 ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@3ab92d3 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
    java.base@11.0.27/java.util.concurrent.ArrayBlockingQueue.take(ArrayBlockingQueue.java:417)
    org.eclipse.equinox.weaving.internal.caching.CacheWriter$1.run(CacheWriter.java:50)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 32 ThreadName: Gogo shell ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@76e7c48a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
    java.base@11.0.27/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 35 ThreadName: Worker-JM ThreadState: WAITING
  Blocked On: java.util.ArrayList@5bff13b9 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:61)

ThreadId: 36 ThreadName: Worker-0 ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.WorkerPool@305e7e0a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
    org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

ThreadId: 37 ThreadName: EMF Reference Cleaner ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@6f3c4fd8 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
    org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)

ThreadId: 38 ThreadName: Git Repository Closer ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@27b71521 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
    org.eclipse.egit.core.RepositoryCache$Closer.run(RepositoryCache.java:463)

ThreadId: 42 ThreadName: Java indexing ThreadState: WAITING
  Blocked On: org.eclipse.jdt.internal.core.search.indexing.IndexManager@476a8b5 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:378)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 43 ThreadName: org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor ThreadState: WAITING
  Blocked On: java.util.concurrent.FutureTask@471b381f LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.27/java.util.concurrent.FutureTask.awaitDone(FutureTask.java:447)
    java.base@11.0.27/java.util.concurrent.FutureTask.get(FutureTask.java:190)
    org.springframework.ide.eclipse.xml.namespaces.internal.ProjectClasspathExtensibleUriResolver.getProjectResolver(ProjectClasspathExtensibleUriResolver.java:194)
    org.springframework.ide.eclipse.xml.namespaces.internal.ProjectClasspathExtensibleUriResolver.resolve(ProjectClasspathExtensibleUriResolver.java:111)
    org.eclipse.wst.common.uriresolver.internal.ExtensibleURIResolver.resolve(ExtensibleURIResolver.java:86)
    org.eclipse.wst.xml.core.internal.validation.ValidatorHelper$MyContentHandler.startElement(ValidatorHelper.java:299)
    org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
    org.apache.xerces.impl.dtd.XMLDTDValidator.startElement(Unknown Source)
    org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
    org.apache.xerces.impl.XMLDocumentScannerImpl$ContentDispatcher.scanRootElementHook(Unknown Source)
    org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
    org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
    org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
    org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
    org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
    org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
    org.eclipse.wst.xml.core.internal.validation.ValidatorHelper.computeValidationInformation(ValidatorHelper.java:177)
    org.eclipse.wst.xml.core.internal.validation.XMLValidator.validate(XMLValidator.java:337)
    org.eclipse.wst.xml.core.internal.validation.eclipse.Validator.validate(Validator.java:95)
    org.eclipse.wst.xml.core.internal.validation.eclipse.Validator.validate(Validator.java:73)
    org.eclipse.wst.xml.core.internal.validation.core.AbstractNestedValidator.validate(AbstractNestedValidator.java:281)
    org.eclipse.wst.xml.core.internal.validation.core.AbstractNestedValidator.validateInJob(AbstractNestedValidator.java:123)
    org.eclipse.wst.xml.ui.internal.validation.DelegatingSourceValidator.validate(DelegatingSourceValidator.java:244)
    org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:252)
    org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:210)
    org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:92)
    org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:270)
    org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:323)
    org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:260)
    org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:694)

ThreadId: 45 ThreadName: pool-2-thread-1 ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: 
    java.util.concurrent.ThreadPoolExecutor$Worker@a1c87e6
  Monitors Locked: 
    java.io.BufferedInputStream@4ad4fdab
  Stack Trace: 
    java.base@11.0.27/java.io.FileInputStream.readBytes(Native Method)
    java.base@11.0.27/java.io.FileInputStream.read(FileInputStream.java:279)
    java.base@11.0.27/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
    java.base@11.0.27/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
    org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:79)
    org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
    java.base@11.0.27/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
    java.base@11.0.27/java.util.concurrent.FutureTask.run(FutureTask.java:264)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 46 ThreadName: ForkJoinPool.commonPool-worker-19 ThreadState: WAITING
  Blocked On: java.util.concurrent.ForkJoinPool@6457ded2 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.27/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1628)
    java.base@11.0.27/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

ThreadId: 47 ThreadName: EventAdmin Async Event Dispatcher Thread ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@7a12c987 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

